timestamp,sample_count,seq,prediction
1775917071.3492227,75250,241,3.2022775319002665,1.0,1.0
1775917072.348886,75500,235,3.2204672086679853,1.0,1.0
1775917073.3668637,75750,229,3.236623889586138,1.0,1.0
1775917074.3487754,76000,223,3.238912932125438,1.0,1.0
1775917075.3487775,76250,217,3.239628726379027,1.0,1.0
1775917076.3491125,76500,211,3.2390031108855313,1.0,1.0
1775917077.3491445,76750,205,3.2355918780511423,1.0,1.0
1775917078.3488038,77000,199,3.2273673933374747,1.0,1.0
1775917079.391106,77250,193,3.2076727445107105,1.0,1.0
1775917080.3488672,77500,187,3.188613257122536,1.0,1.0
1775917081.3488283,77750,181,3.177210928683767,1.0,1.0
1775917082.3490229,78000,175,3.177904407207432,1.0,1.0
1775917083.3491025,78250,169,3.1758441063672613,1.0,1.0
1775917084.3488755,78500,163,3.1720296699787305,1.0,1.0
1775917085.3488572,78750,157,3.1705945086778895,1.0,1.0
1775917086.3489394,79000,151,3.18945717708191,1.0,1.0
1775917087.34872,79250,145,3.2079993115112444,1.0,1.0
1775917088.3488503,79500,139,3.2246876977620165,1.0,1.0
1775917089.34922,79750,133,3.224895331242257,1.0,1.0
1775917090.348772,80000,127,3.224923960616132,1.0,1.0
1775917091.3491404,80250,121,3.225883622486677,1.0,1.0
1775917092.3489416,80500,115,3.2270845848408287,1.0,1.0
1775917093.348925,80750,109,3.2212793299511615,1.0,1.0
1775917094.3639045,81000,103,3.2065569660163966,1.0,1.0
1775917095.3705227,81250,97,3.19084927981777,1.0,1.0
1775917096.348973,81500,91,3.1828462673194675,1.0,1.0
1775917097.3486943,81750,85,3.182760290270922,1.0,1.0
1775917098.3490872,82000,79,3.1844901452759276,1.0,1.0
1775917099.3490968,82250,73,3.185102062070735,1.0,1.0
1775917100.348779,82500,67,3.1847175666504377,1.0,1.0
1775917101.3490384,82750,61,3.2014926083413853,1.0,1.0
1775917102.3489692,83000,55,3.2201284328589352,1.0,1.0
1775917103.3488944,83250,49,3.238358568635645,1.0,1.0
1775917104.3490217,83500,43,3.2378169227184044,1.0,1.0
1775917105.349173,83750,37,3.2360908985153225,1.0,1.0
1775917106.3491218,84000,31,3.2341854905961407,1.0,1.0
1775917107.3491259,84250,25,3.231439165649168,1.0,1.0
1775917108.3487718,84500,19,3.2205024419113846,1.0,1.0
1775917109.3930335,84750,13,3.2001777181889457,1.0,1.0
1775917110.3489013,85000,7,3.1797503971989602,1.0,1.0
1775917111.3487751,85250,1,3.167690946162546,1.0,1.0
1775917112.3486679,85500,251,3.166304036580345,1.0,1.0
1775917113.3490999,85750,245,3.16727612839124,1.0,1.0
1775917114.348992,86000,239,3.170764410419223,1.0,1.0
1775917115.3489323,86250,233,3.174186400758545,1.0,1.0
1775917116.3487372,86500,227,3.1917367321496215,1.0,1.0
1775917117.3489618,86750,221,3.208449856076384,1.0,1.0
1775917118.348917,87000,215,3.226389880121242,1.0,1.0
1775917119.3487399,87250,209,3.229271925176673,1.0,1.0
1775917120.489921,87500,203,3.2310404228265996,1.0,1.0
1775917121.3486662,87750,197,3.2321985354293847,1.0,1.0
1775917122.348938,88000,191,3.231241502212737,1.0,1.0
1775917123.3488367,88250,185,3.222957715912105,1.0,1.0
1775917124.3594306,88500,179,3.20654535878428,1.0,1.0
1775917125.348838,88750,173,3.188606773427277,1.0,1.0
1775917126.3486214,89000,167,3.177158362182137,1.0,1.0
1775919467.529709,2000,207,3.2053155137522467,1.0,1.0
1775919528.0630794,2250,201,3.1944476374141457,1.0,1.0
1775919590.38033,2500,195,3.1879962488720697,1.0,1.0
1775919654.7977293,2750,189,3.1804796164945994,1.0,1.0
1775919718.1379883,3000,183,3.178489234265866,1.0,1.0
1775919781.005685,3250,177,3.177571937638592,1.0,1.0
1775919844.2911854,3500,171,3.1768930888511564,1.0,1.0
1775919905.1195667,3750,165,3.1758190461581375,1.0,1.0
1775919960.712802,4000,159,3.1941341775118026,1.0,1.0
