idx,timestamp,prediction_raw,prediction_clipped,prediction_smooth
385,1776942297.6072261,0.5415150767547663,0.5415150767547663,0.5142824423791617
386,1776942298.1075013,0.5056063970921771,0.5056063970921771,0.5153489575598025
387,1776942298.6076488,0.535516366832345,0.535516366832345,0.5225757576836445
388,1776942299.107627,0.49805235649479285,0.49805235649479285,0.5240895848400993
389,1776942299.607514,0.5381619899681955,0.5381619899681955,0.5237704374284553
390,1776942300.1072438,0.5361517334061768,0.5361517334061768,0.5226977687587375
391,1776942300.6070879,0.5137257622013343,0.5137257622013343,0.524321641780569
392,1776942301.1083581,0.5120863196327192,0.5120863196327192,0.5196356323406437
393,1776942301.6088128,0.503888644528754,0.503888644528754,0.5208028899474361
394,1776942302.107273,0.5268406078760292,0.5268406078760292,0.5185386135290027
395,1776942302.607174,0.5072594145592196,0.5072594145592196,0.5127601497596113
396,1776942303.1074197,0.4935330658977086,0.4935330658977086,0.5087216104988862
397,1776942303.607238,0.4916764268490855,0.4916764268490855,0.5046396319421593
398,1776942304.1083236,0.49669194298268216,0.49669194298268216,0.503200291632945
399,1776942304.6075153,0.5020722363654384,0.5020722363654384,0.49824661733082676
400,1776942305.1073694,0.5040275755875584,0.5040275755875584,0.49760024953649457
401,1776942305.6075447,0.5191963376076935,0.5191963376076935,0.5027329038784916
402,1776942306.1073525,0.5089474223681135,0.5089474223681135,0.5061871029822972
403,1776942306.6075003,0.49121727524027503,0.49121727524027503,0.5050921694338157
404,1776942307.1072538,0.5062455870241507,0.5062455870241507,0.5059268395655583
405,1776942307.607592,0.5019997275097368,0.5019997275097368,0.5055212699499938
406,1776942308.1083825,0.523799474432687,0.523799474432687,0.5064418973149927
407,1776942308.6075993,0.5116061651791741,0.5116061651791741,0.5069736458772047
408,1776942309.1075537,0.5045585761367832,0.5045585761367832,0.5096419060565063
409,1776942309.607589,0.5194483728076972,0.5194483728076972,0.5122824632132157
410,1776942310.1086195,0.5155450155548817,0.5155450155548817,0.5149915208222446
411,1776942310.60758,0.5222896419934266,0.5222896419934266,0.5146895543343926
412,1776942311.1084206,0.5184974274962738,0.5184974274962738,0.5160678067978125
413,1776942311.607612,0.5188520224590213,0.5188520224590213,0.5189264960622602
414,1776942312.107751,0.5278455756193076,0.5278455756193076,0.5206059366245822
415,1776942312.609225,0.5506976554868598,0.5506976554868598,0.5276364646109778
416,1776942313.1072886,0.5520865555783138,0.5520865555783138,0.5335958473279552
417,1776942313.6073058,0.5371916649590307,0.5371916649590307,0.5373346948205067
418,1776942314.1072261,0.5972139730977953,0.5972139730977953,0.5530070849482615
419,1776942314.6072404,0.5876099530132979,0.5876099530132979,0.5649599604270594
420,1776942315.107361,0.5668531385408768,0.5668531385408768,0.5681910570378628
421,1776942315.6074986,0.5571735420037238,0.5571735420037238,0.569208454322945
422,1776942316.1074889,0.5391541636277903,0.5391541636277903,0.5696009540566969
423,1776942316.6070883,0.5500902452593466,0.5500902452593466,0.5601762084890071
424,1776942317.107331,0.5585082226221874,0.5585082226221874,0.5543558624107849
425,1776942317.6076028,0.5385227841557054,0.5385227841557054,0.5486897915337506
426,1776942318.1071634,0.5469722041676874,0.5469722041676874,0.5466495239665434
427,1776942318.6080737,0.5444044763657373,0.5444044763657373,0.5476995865141328
428,1776942319.1094522,0.5213337138055902,0.5213337138055902,0.5419482802233816
429,1776942319.6072023,0.5267595429601455,0.5267595429601455,0.5355985442909732
430,1776942320.1083124,0.5126171142931509,0.5126171142931509,0.5304174103184622
431,1776942320.6075,0.5261601914656389,0.5261601914656389,0.5262550077780526
432,1776942321.107332,0.40099014540103417,0.40099014540103417,0.49757214158511187
433,1776942321.6082687,0.34493440862115177,0.34493440862115177,0.46229228054822424
434,1776942322.108901,0.32853035560386323,0.32853035560386323,0.42264644307696775
435,1776942322.6076958,0.32938782728050353,0.32938782728050353,0.3860005856744383
436,1776942323.1088574,0.3307154280036944,0.3307154280036944,0.3469116329820494
437,1776942323.607479,0.3319476825938557,0.3319476825938557,0.33310314042061373
438,1776942324.1086438,0.3197032839533571,0.3197032839533571,0.3280569154870548
439,1776942324.608772,0.3880880407841214,0.3880880407841214,0.3399684525231064
440,1776942325.1071844,0.474696386900383,0.474696386900383,0.3690301644470823
441,1776942325.6074016,0.47058878645255914,0.47058878645255914,0.3970048361368553
442,1776942326.1071696,0.48630551218244505,0.48630551218244505,0.4278764020545731
443,1776942326.6071053,0.4684778767339011,0.4684778767339011,0.45763132061068196
444,1776942327.1077783,0.4851814732817774,0.4851814732817774,0.47705000711021317
445,1776942327.6088588,0.4733341791521216,0.4733341791521216,0.47677756556056083
446,1776942328.10731,0.43506752014722555,0.43506752014722555,0.46967331229949416
447,1776942328.6073797,0.4260260515881934,0.4260260515881934,0.45761742018064383
448,1776942329.107159,0.4427857775286354,0.4427857775286354,0.4524790003395907
449,1776942329.6083295,0.48456307231179113,0.48456307231179113,0.45235532014559343
450,1776942330.1073563,0.4866998679134572,0.4866998679134572,0.4550284578978605
451,1776942330.6074681,0.42886518934525075,0.42886518934525075,0.45378799173746553
452,1776942331.1081588,0.4829992746291572,0.4829992746291572,0.46518263634565826
453,1776942331.6075077,0.4741466382380656,0.4741466382380656,0.4714548084875444
454,1776942332.107481,0.45344421817656666,0.45344421817656666,0.4652310376604995
455,1776942332.6071997,0.42743308015664466,0.42743308015664466,0.453377680109137
456,1776942333.1072721,0.42003977070363774,0.42003977070363774,0.4516125963808144
457,1776942333.6070395,0.4289157410278302,0.4289157410278302,0.44079588966054895
458,1776942334.108802,0.4371612122134,0.4371612122134,0.43339880445561585
459,1776942334.6072383,0.4359540854965671,0.4359540854965671,0.42990077791961595
460,1776942335.1070254,0.4275677674339632,0.4275677674339632,0.4299277153750796
461,1776942335.6085384,0.43132987516796123,0.43132987516796123,0.4321857362679443
462,1776942336.1072555,0.4476308155226556,0.4476308155226556,0.4359287511669095
463,1776942336.6074378,0.44005077553100413,0.44005077553100413,0.43650666383043024
464,1776942337.10724,0.43221394489883647,0.43221394489883647,0.43575863571088413
465,1776942337.607518,0.4307632016581948,0.4307632016581948,0.43639772255573045
466,1776942338.1094244,0.4235367133993972,0.4235367133993972,0.4348390902020176
467,1776942338.6073225,0.4158480401202758,0.4158480401202758,0.4284825351215417
468,1776942339.1092043,0.40106429308749536,0.40106429308749536,0.4206852386328399
469,1776942339.6071606,0.4277299823190439,0.4277299823190439,0.4197884461168814
470,1776942340.1095147,0.4242387377363943,0.4242387377363943,0.4184835533325213
471,1776942340.6083398,0.43640252410226166,0.43640252410226166,0.4210567154730942
472,1776942341.1073592,0.4085369317940498,0.4085369317940498,0.419594493807849
473,1776942341.6082692,0.3784385834354054,0.3784385834354054,0.415069351877431
474,1776942342.1074784,0.3616260516973685,0.3616260516973685,0.40184856575309597
475,1776942342.607164,0.4041028131198396,0.4041028131198396,0.39782138082978497
476,1776942343.107348,0.3956021602818838,0.3956021602818838,0.3896613080657094
477,1776942343.6074197,0.3944620506600893,0.3944620506600893,0.3868463318389173
478,1776942344.1071842,0.4147793506083556,0.4147793506083556,0.39411448527350734
479,1776942344.6072478,0.3984420124632422,0.3984420124632422,0.40147767742668206
480,1776942345.1073873,0.38369306464440817,0.38369306464440817,0.3973957277315958
481,1776942345.607562,0.3913952778681805,0.3913952778681805,0.39655435124885513
482,1776942346.1072378,0.4000160423303276,0.4000160423303276,0.3976651495829028
483,1776942346.6076267,0.4221377940674882,0.4221377940674882,0.39913683827472934
484,1776942347.1074007,0.42895882599427715,0.42895882599427715,0.40524020098093627
485,1776942347.6074004,0.4293621537917589,0.4293621537917589,0.4143740188104065
486,1776942348.1071708,0.44071983576771534,0.44071983576771534,0.42423893039031346
487,1776942348.6073308,0.4357505500073794,0.4357505500073794,0.43138583192572383
488,1776942349.1071982,0.4167957758605535,0.4167957758605535,0.43031742828433683
489,1776942349.6072202,0.418207314050548,0.418207314050548,0.428167125895591
490,1776942350.1072965,0.3897648167689755,0.3897648167689755,0.4202476584910343
491,1776942350.607264,0.3967432041755944,0.3967432041755944,0.4114523321726102
492,1776942351.1088748,0.37877534071442565,0.37877534071442565,0.4000572903140194
493,1776942351.6090205,0.3772694821023137,0.3772694821023137,0.3921520315623715
494,1776942352.1073556,0.31506005678734944,0.31506005678734944,0.3715225801097317
495,1776942352.6075287,0.3182379333899508,0.3182379333899508,0.3572172034339268
496,1776942353.107456,0.3240469177226362,0.3240469177226362,0.34267794614333513
497,1776942353.6071117,0.33236740096316314,0.33236740096316314,0.33339635819308266
498,1776942354.1073744,0.3602859708051283,0.3602859708051283,0.3299996559336456
499,1776942354.607387,0.357084509811921,0.357084509811921,0.3384045465385599
500,1776942355.1071858,0.38582570371812763,0.38582570371812763,0.35192210060419526
501,1776942355.6075313,0.3999196174252221,0.3999196174252221,0.36709664054471247
502,1776942356.107562,0.3978733968424152,0.3978733968424152,0.38019783972056287
503,1776942356.6072705,0.40332974596768467,0.40332974596768467,0.3888065947530741
504,1776942357.107194,0.3904010486571176,0.3904010486571176,0.39546990252211345
505,1776942357.6072226,0.36873689915109514,0.36873689915109514,0.39205214160870694
506,1776942358.1074266,0.39894223794641936,0.39894223794641936,0.3918566657129464
507,1776942358.607234,0.3800914554876493,0.3800914554876493,0.3883002774419932
508,1776942359.1072326,0.3712140766889269,0.3712140766889269,0.3818771435862417
509,1776942359.6073096,0.3711125057890547,0.3711125057890547,0.3780194350126291
510,1776942360.1070943,0.3612844545347589,0.3612844545347589,0.3765289460893618
511,1776942360.6071615,0.4057033955162784,0.4057033955162784,0.3778811776033336
512,1776942361.1075711,0.45199162476513965,0.45199162476513965,0.3922612114588317
513,1776942361.6076174,0.4390058113303581,0.4390058113303581,0.4058195583871179
514,1776942362.1070266,0.446249071852562,0.446249071852562,0.42084687159981937
515,1776942362.6076102,0.4087381828386645,0.4087381828386645,0.4303376172606005
516,1776942363.1073778,0.4438267893398721,0.4438267893398721,0.4379622960253193
517,1776942363.607231,0.43112277040646435,0.43112277040646435,0.4337885251535842
518,1776942364.1075413,0.43620558503472284,0.43620558503472284,0.4332284798944571
519,1776942364.607527,0.42328939229449686,0.42328939229449686,0.4286365439828441
520,1776942365.1073134,0.41573642456806637,0.41573642456806637,0.4300361923287245
521,1776942365.6072206,0.4066086324007332,0.4066086324007332,0.4225925609408968
522,1776942366.1072617,0.3996078266202983,0.3996078266202983,0.4162895721836636
523,1776942366.6072648,0.3907348502023684,0.3907348502023684,0.4071954252171926
524,1776942367.1074147,0.4135000285338252,0.4135000285338252,0.4052375524650583
525,1776942367.6074932,0.4036881998942816,0.4036881998942816,0.4028279075303013
526,1776942368.1076515,0.40800850214599604,0.40800850214599604,0.40310788147935395
527,1776942368.607258,0.4166408911148976,0.4166408911148976,0.4065144943782738
528,1776942369.1070042,0.41979759304145836,0.41979759304145836,0.4123270429460918
529,1776942369.6070266,0.4464415293253622,0.4464415293253622,0.41891534310439915
530,1776942370.1070704,0.46295784112125304,0.46295784112125304,0.43076927134979337
531,1776942370.6073613,0.44751812279008885,0.44751812279008885,0.43867119547861194
532,1776942371.1070743,0.44827352251733543,0.44827352251733543,0.4449977217590996
533,1776942371.607524,0.4594688761740807,0.4594688761740807,0.45293197838562405
534,1776942372.107534,0.4529724499018295,0.4529724499018295,0.4542381625009175
535,1776942372.6074507,0.4395455674522697,0.4395455674522697,0.4495557077671208
536,1776942373.107411,0.44313108995062905,0.44313108995062905,0.4486783011992289
537,1776942373.6074405,0.428166451289567,0.428166451289567,0.4446568869536752
538,1776942374.1073282,0.42541916818752123,0.42541916818752123,0.43784694535636337
539,1776942374.607325,0.4462213526892449,0.4462213526892449,0.43649672591384636
540,1776942375.1074529,0.43168757823292603,0.43168757823292603,0.43492512806997763
541,1776942375.6071782,0.42682514277557704,0.42682514277557704,0.43166393863496727
542,1776942376.1071103,0.43135560168464887,0.43135560168464887,0.43230176871398357
543,1776942376.6078618,0.41597750783179255,0.41597750783179255,0.4304134366428379
544,1776942377.1073925,0.44583526277237273,0.44583526277237273,0.4303362186594635
545,1776942377.60728,0.415055029287969,0.415055029287969,0.42700970887047196
546,1776942378.1073787,0.40493352935027915,0.40493352935027915,0.4226313861854125
547,1776942378.6072843,0.4191916697164513,0.4191916697164513,0.42019859979177293
548,1776942379.107986,0.431445625275396,0.431445625275396,0.42329222328049365
549,1776942379.6082172,0.4355976358146195,0.4355976358146195,0.421244697888943
550,1776942380.107324,0.4651178618561664,0.4651178618561664,0.4312572644025824
551,1776942380.6091707,0.46883289761980745,0.46883289761980745,0.44403713805648815
552,1776942381.1072302,0.48708149300545295,0.48708149300545295,0.45761510271428846
553,1776942381.6073682,0.4973942267468656,0.4973942267468656,0.4708048230085824
554,1776942382.1072786,0.5272520387607462,0.5272520387607462,0.48913570359780767
555,1776942382.6085632,0.5211659371859036,0.5211659371859036,0.5003453186637552
556,1776942383.109209,0.5229909555415695,0.5229909555415695,0.5111769302481075
557,1776942383.6081152,0.4284033995553573,0.4284033995553573,0.4994413115580884
558,1776942384.1085918,0.4492989787318128,0.4492989787318128,0.48982226195507794
559,1776942384.6086051,0.46440765342314055,0.46440765342314055,0.47725338488755675
560,1776942385.1080835,0.47182164342810423,0.47182164342810423,0.4673845261359969
561,1776942385.6080866,0.47209702243051577,0.47209702243051577,0.4572057395137861
562,1776942386.108324,0.4670368124025185,0.4670368124025185,0.4649324220832184
563,1776942386.6098957,0.45351651730695297,0.45351651730695297,0.4657759297982464
564,1776942387.1102457,0.5593026221251132,0.5593026221251132,0.48475492353864097
565,1776942387.6076326,0.5655037254013147,0.5655037254013147,0.503491339933283
566,1776942388.1071873,0.49706655002194705,0.49706655002194705,0.5084852454515693
567,1776942388.6072574,0.4396729188162011,0.4396729188162011,0.5030124667343058
568,1776942389.1074698,0.3997801143622699,0.3997801143622699,0.49226518614536924
569,1776942389.6074262,0.4272531289688223,0.4272531289688223,0.465855287514111
570,1776942390.1071913,0.4042207365813405,0.4042207365813405,0.4335986897501162
571,1776942390.6070817,0.40154983975240854,0.40154983975240854,0.4144953476962085
572,1776942391.109126,0.3639009569345678,0.3639009569345678,0.3993409553198818
573,1776942391.607355,0.4209340864522224,0.4209340864522224,0.4035717497378723
574,1776942392.1070588,0.38545083345410974,0.38545083345410974,0.39521129063492977
575,1776942392.6074717,0.3880469144787237,0.3880469144787237,0.3919765262144065
576,1776942393.1073728,0.38204720171923123,0.38204720171923123,0.388075998607771
577,1776942393.6073189,0.3861108133022819,0.3861108133022819,0.3925179698813138
578,1776942394.1072745,0.3337494995943135,0.3337494995943135,0.375081052509732
579,1776942394.607171,0.3418626596062874,0.3418626596062874,0.36636341774016756
580,1776942395.1071165,0.32365720563036404,0.32365720563036404,0.3534854759704956
581,1776942395.6075745,0.36109945561922857,0.36109945561922857,0.3492959267504951
582,1776942396.1075914,0.38889932994796456,0.38889932994796456,0.34985363007963166
583,1776942396.6074562,0.40161206883536893,0.40161206883536893,0.3634261439278427
584,1776942397.1072063,0.39076765554113413,0.39076765554113413,0.373207143114812
585,1776942397.6088998,0.46978489878750024,0.46978489878750024,0.4024326817462393
586,1776942398.1071901,0.49156836865928744,0.49156836865928744,0.42852646435425107
587,1776942398.6071427,0.5001071550710763,0.5001071550710763,0.45076802937887345
588,1776942399.1071856,0.5057302792555513,0.5057302792555513,0.4715916714629099
589,1776942399.6072536,0.5083161829746794,0.5083161829746794,0.4951013769496189
590,1776942400.107129,0.5179853533387616,0.5179853533387616,0.5047414678598712
591,1776942400.608853,0.47813313706700045,0.47813313706700045,0.5020544215414138
592,1776942401.10737,0.4549246054047291,0.4549246054047291,0.4930179116081444
593,1776942401.6075585,0.4524234285169444,0.4524234285169444,0.48235654146042306
594,1776942402.107227,0.4600246884056893,0.4600246884056893,0.47269824254662496
595,1776942402.6074066,0.45228806485126594,0.45228806485126594,0.45955878484912577
596,1776942403.1073203,0.46040997113764287,0.46040997113764287,0.4560141516632544
597,1776942403.607416,0.45075621683754585,0.45075621683754585,0.4551804739498177
598,1776942404.1074288,0.44160308409425414,0.44160308409425414,0.45301640506527957
599,1776942404.60727,0.44992976586653144,0.44992976586653144,0.45099742055744807
600,1776942405.1087077,0.4553384749470551,0.4553384749470551,0.4516075025766059
601,1776942405.6070857,0.4789656375689786,0.4789656375689786,0.455318635862873
602,1776942406.1075978,0.5352660553382901,0.5352660553382901,0.47222060356302187
603,1776942406.607162,0.5405995357892948,0.5405995357892948,0.49201989390203005
604,1776942407.1074784,0.5325955789851413,0.5325955789851413,0.5085530565257519
605,1776942407.6076417,0.5059088772266981,0.5059088772266981,0.5186671369816805
606,1776942408.107282,0.5231252794301771,0.5231252794301771,0.5274990653539203
607,1776942408.6073408,0.5373339433449122,0.5373339433449122,0.5279126429552446
608,1776942409.1071022,0.5385701014636415,0.5385701014636415,0.5275067560901141
609,1776942409.6070213,0.5433530763132122,0.5433530763132122,0.5296582555557283
610,1776942410.1072688,0.583872788558171,0.583872788558171,0.5452510378220229
611,1776942410.607449,0.6002039470793691,0.6002039470793691,0.5606667713518612
612,1776942411.1084375,0.6352947310906403,0.6352947310906403,0.5802589289010068
613,1776942411.60851,0.6301252245961892,0.6301252245961892,0.5985699535275163
614,1776942412.109255,0.6151772825288678,0.6151772825288678,0.6129347947706475
615,1776942412.6073124,0.5836559846978182,0.5836559846978182,0.6128914339985769
616,1776942413.1070495,0.5908502470501835,0.5908502470501835,0.6110206939927398
617,1776942413.609347,0.5726457818647732,0.5726457818647732,0.5984909041475663
618,1776942414.1070657,0.5568480601318718,0.5568480601318718,0.5838354712547029
619,1776942414.6075356,0.5353518519872458,0.5353518519872458,0.5678703851463786
620,1776942415.107305,0.5552925819304909,0.5552925819304909,0.562197704592913
621,1776942415.6074007,0.5764693026702907,0.5764693026702907,0.5593215157169344
622,1776942416.1083374,0.5973609160441373,0.5973609160441373,0.5642645425528073
623,1776942416.6074154,0.6323797461446135,0.6323797461446135,0.5793708797553556
624,1776942417.1073482,0.6440707520932063,0.6440707520932063,0.6011146597765478
625,1776942417.6075342,0.6953996941747915,0.6953996941747915,0.629136082225408
626,1776942418.107134,0.7619595013409834,0.7619595013409834,0.6662341219595465
627,1776942418.6071386,0.7698264906817418,0.7698264906817418,0.7007272368870673
628,1776942419.107291,0.8177005104157173,0.8177005104157173,0.737791389741288
629,1776942419.6071348,0.8346121722005724,0.8346121722005724,0.7758996737627613
630,1776942420.1072326,0.8645811685910798,0.8645811685910798,0.8097359686460189
631,1776942420.6073394,0.8878781939762991,0.8878781939762991,0.8349197071730821
632,1776942421.1070912,0.8947396359083921,0.8947396359083921,0.8599023362184122
633,1776942421.6075006,0.898269899572028,0.898269899572028,0.8760162140496742
634,1776942422.10713,0.9135071817881584,0.9135071817881584,0.8917952159671915
635,1776942422.607626,0.9069048574442721,0.9069048574442721,0.90025995373783
636,1776942423.1071284,0.9391324278065126,0.9391324278065126,0.9105108005038727
637,1776942423.607077,0.8873319514905872,0.8873319514905872,0.9090292636203117
638,1776942424.108863,0.8664101059614862,0.8664101059614862,0.9026573048982034
639,1776942424.607259,0.8838502636317491,0.8838502636317491,0.8967259212669214
640,1776942425.1073337,0.9114798867566989,0.9114798867566989,0.8976409271294068
641,1776942425.6074665,0.8817381427615303,0.8817381427615303,0.8861620701204103
642,1776942426.1071959,0.880891681819778,0.880891681819778,0.8848740161862484
643,1776942426.607109,0.8740688825799776,0.8740688825799776,0.8864057715099468
644,1776942427.1073203,0.8784756620525216,0.8784756620525216,0.8853308511941013
645,1776942427.6070948,0.8486634538114083,0.8486634538114083,0.8727675646050432
646,1776942428.1072867,0.8464900432501913,0.8464900432501913,0.8657179447027753
647,1776942428.6071372,0.8537982104195884,0.8537982104195884,0.8602992504227375
648,1776942429.107248,0.905518412655621,0.905518412655621,0.8665891564378662
649,1776942429.6073627,0.9179995899210972,0.9179995899210972,0.8744939420115813
650,1776942430.1072085,0.9160070044959656,0.9160070044959656,0.8879626521484927
651,1776942430.6074798,0.9939351706188295,0.9939351706188295,0.9174516776222204
652,1776942431.1077383,1.0060985064198482,1.0,0.9466920355383028
653,1776942431.6074078,1.016439565263936,1.0,0.9655883530071785
654,1776942432.1072342,0.9878769981440612,0.9878769981440612,0.9795638346517712
655,1776942432.607453,0.936100545913781,0.936100545913781,0.9835825429353344
656,1776942433.107536,0.9148031423503179,0.9148031423503179,0.9677561372816321
657,1776942433.607232,0.9100877573068546,0.9100877573068546,0.9497736887430029
658,1776942434.1071537,0.9281277882184321,0.9281277882184321,0.9353992463866894
659,1776942434.6075194,0.8958069099849737,0.8958069099849737,0.9169852287548718
660,1776942435.107265,0.9335262892872075,0.9335262892872075,0.9164703774295571
661,1776942435.6074152,0.9172988390888658,0.9172988390888658,0.9169695167772668
662,1776942436.107442,0.9800373531228229,0.9800373531228229,0.9309594359404605
663,1776942436.6073234,1.0139152109240608,1.0,0.945333878296774
664,1776942437.1071684,0.9671711318303711,0.9671711318303711,0.9596067226658533
665,1776942437.6073985,0.9582584600053925,0.9582584600053925,0.9645531568094905
666,1776942438.109403,0.9576330980327563,0.9576330980327563,0.9726200085982686
667,1776942438.60742,1.0037015847544746,1.0,0.9766125379737041
668,1776942439.1072545,1.0273195715489323,1.0,0.9766125379737041
669,1776942439.6088545,1.0381357431499367,1.0,0.9831783116076298
670,1776942440.107557,1.0796746622961264,1.0,0.9915266196065513
671,1776942440.6072345,1.0706076089299685,1.0,1.0
672,1776942441.1072533,1.1036045602329487,1.0,1.0
673,1776942441.6089365,1.1250264736027027,1.0,1.0
674,1776942442.1076062,1.1534558625723283,1.0,1.0
675,1776942442.607179,1.1443742001038746,1.0,1.0
676,1776942443.1072326,1.105781319409882,1.0,1.0
677,1776942443.6075637,1.1087947777925762,1.0,1.0
678,1776942444.1073031,1.1093802605850627,1.0,1.0
679,1776942444.6074836,1.0791119524743042,1.0,1.0
680,1776942445.1074445,1.0519076773636207,1.0,1.0
681,1776942445.6072047,1.0424646419771786,1.0,1.0
682,1776942446.1075182,1.0233468190314945,1.0,1.0
683,1776942446.6072547,1.025383780248294,1.0,1.0
684,1776942447.1073692,1.0049032469625987,1.0,1.0
685,1776942447.6072917,1.0068033299163286,1.0,1.0
686,1776942448.1074708,1.0248712908644382,1.0,1.0
687,1776942448.6091154,1.0341600972607838,1.0,1.0
688,1776942449.107459,1.0233932460123758,1.0,1.0
689,1776942449.60743,1.0301381294784626,1.0,1.0
690,1776942450.1084924,1.0744533786972021,1.0,1.0
691,1776942450.6073031,1.052590592860866,1.0,1.0
692,1776942451.107463,1.034530216880026,1.0,1.0
693,1776942451.6076002,1.0043778968954926,1.0,1.0
694,1776942452.107588,0.9888767507514212,0.9888767507514212,0.9977753501502843
695,1776942452.6072104,1.0133899384849505,1.0,0.9977753501502843
696,1776942453.1074884,1.0172932510710289,1.0,0.9977753501502843
697,1776942453.60737,1.0436503419456606,1.0,0.9977753501502843
698,1776942454.107552,1.050404808442408,1.0,0.9977753501502843
699,1776942454.6073408,1.0483108967876786,1.0,1.0
700,1776942455.107646,1.0424860661160993,1.0,1.0
701,1776942455.60729,1.072992627303496,1.0,1.0
702,1776942456.1072373,1.089256230961415,1.0,1.0
703,1776942456.6073554,1.0721951579627502,1.0,1.0
704,1776942457.109385,1.032527236696473,1.0,1.0
705,1776942457.6073859,1.0085587435122885,1.0,1.0
706,1776942458.1075706,1.0100002296786097,1.0,1.0
707,1776942458.607253,1.027724084735095,1.0,1.0
708,1776942459.1075492,0.9913973559104184,0.9913973559104184,0.9982794711820837
709,1776942459.6076534,0.9492285734801384,0.9492285734801384,0.9881251858781115
710,1776942460.1075933,0.9605011792439129,0.9605011792439129,0.980225421726894
711,1776942460.607268,0.9607176567429669,0.9607176567429669,0.9723689530754875
712,1776942461.107949,1.0092428596632121,1.0,0.9723689530754873
713,1776942461.607531,1.0389862617867007,1.0,0.9740894818934036
714,1776942462.1074426,1.0438406987727458,1.0,0.9842437671973758
715,1776942462.6071095,1.0331871905700707,1.0,0.9921435313485933
716,1776942463.1072133,1.02502477639678,1.0,1.0
717,1776942463.607382,1.008226669654201,1.0,1.0
718,1776942464.1074734,1.0339639077262812,1.0,1.0
719,1776942464.6076264,1.0342969229097347,1.0,1.0
720,1776942465.1074793,1.0398390309556265,1.0,1.0
721,1776942465.6072636,1.056816137335987,1.0,1.0
722,1776942466.1071565,1.0775133683850626,1.0,1.0
723,1776942466.6076493,1.0796922223427678,1.0,1.0
724,1776942467.1074717,1.0815971564847802,1.0,1.0
725,1776942467.6070895,1.0442277943191574,1.0,1.0
726,1776942468.1074495,1.0130896919021195,1.0,1.0
727,1776942468.6072903,1.0053752793857906,1.0,1.0
728,1776942469.1094368,1.0091007279670579,1.0,1.0
729,1776942469.6075287,0.9964159964611319,0.9964159964611319,0.9992831992922264
730,1776942470.1074216,1.0095995887631637,1.0,0.9992831992922264
731,1776942470.6072373,1.0191667698703628,1.0,0.9992831992922264
732,1776942471.1072521,0.9968961511901339,0.9968961511901339,0.9986624295302532
733,1776942471.6075432,0.9825460036178736,0.9825460036178736,0.9951716302538278
734,1776942472.1074486,1.0570333459634402,1.0,0.9958884309616014
735,1776942472.60745,1.0161583193597035,1.0,0.9958884309616014
736,1776942473.1073396,1.0013064171937731,1.0,0.9958884309616014
737,1776942473.6075027,0.9622872587152538,0.9622872587152538,0.9889666524666255
738,1776942474.1071663,1.0131135281664827,1.0,0.9924574517430507
739,1776942474.6077552,1.04513388211899,1.0,0.9924574517430507
740,1776942475.1071808,1.036094338286284,1.0,0.9924574517430507
741,1776942475.6075819,1.0698840046673945,1.0,0.9924574517430507
742,1776942476.1073167,1.1018495005003668,1.0,1.0
743,1776942476.6072752,1.0994481577918522,1.0,1.0
744,1776942477.1072261,1.101401569216958,1.0,1.0
745,1776942477.6073155,1.0192726684029925,1.0,1.0
746,1776942478.1070433,1.0396750892990245,1.0,1.0
747,1776942478.6071732,1.0762763305170955,1.0,1.0
748,1776942479.1077313,1.0477687366769266,1.0,1.0
749,1776942479.6085749,1.0147007499641116,1.0,1.0
750,1776942480.1073573,1.0417634238968452,1.0,1.0
751,1776942480.6070921,1.0523165206749017,1.0,1.0
752,1776942481.1073108,1.0640787690526483,1.0,1.0
753,1776942481.6071098,1.0371560539089966,1.0,1.0
754,1776942482.1070852,1.0351457158108828,1.0,1.0
755,1776942482.6077054,1.0176674929265546,1.0,1.0
756,1776942483.1074474,1.0410995945304498,1.0,1.0
757,1776942483.6080303,1.021974517046051,1.0,1.0
758,1776942484.107179,1.0274738929074818,1.0,1.0
759,1776942484.6077387,1.0138634049995079,1.0,1.0
760,1776942485.1072438,1.0210167746645624,1.0,1.0
761,1776942485.6074426,1.035620646139303,1.0,1.0
762,1776942486.10763,1.0639103065727675,1.0,1.0
763,1776942486.6071048,1.050779299441021,1.0,1.0
764,1776942487.1075294,1.0691110592893458,1.0,1.0
765,1776942487.6071925,1.0600180790818177,1.0,1.0
766,1776942488.107141,1.0482085684042328,1.0,1.0
767,1776942488.6075265,1.0351211492017873,1.0,1.0
768,1776942489.1075325,1.0357580465055882,1.0,1.0
769,1776942489.6070848,1.0382569977901834,1.0,1.0
770,1776942490.1075366,1.0347778774494238,1.0,1.0
771,1776942490.6071746,1.0129290782078488,1.0,1.0
772,1776942491.1087077,1.0069567507758783,1.0,1.0
773,1776942491.607586,1.0160624953132649,1.0,1.0
774,1776942492.107609,0.9403490865301203,0.9403490865301203,0.9880698173060241
775,1776942492.6072044,0.9237179108983304,0.9237179108983304,0.97281339948569
776,1776942493.1075757,0.9289028285599817,0.9289028285599817,0.9585939651976865
777,1776942493.6089175,0.9346884672948608,0.9346884672948608,0.9455316586566587
778,1776942494.1072419,0.9371017848936383,0.9371017848936383,0.9329520156353863
779,1776942494.6084263,0.9508701569656675,0.9508701569656675,0.9350562297224958
